,Date,0,Assault
1,02-Jan-19,48.83278879207103,40.0
2,03-Jan-19,49.363316497652555,35.0
3,04-Jan-19,46.46070386311031,40.0
4,05-Jan-19,46.28267257240981,41.0
5,06-Jan-19,49.688504930592735,47.0
6,07-Jan-19,50.63560812247762,29.0
7,08-Jan-19,49.146789634936056,47.0
8,09-Jan-19,47.795289201212,44.0
9,10-Jan-19,46.275462683172485,43.0
10,11-Jan-19,44.5397126620538,43.0
11,12-Jan-19,44.06229794255793,53.0
12,13-Jan-19,48.44570742180833,46.0
13,14-Jan-19,49.124396283907984,43.0
14,15-Jan-19,48.649535203724554,53.0
15,16-Jan-19,48.006719494199594,42.0
16,17-Jan-19,47.7118174587047,40.0
17,18-Jan-19,43.05493507949228,47.0
18,19-Jan-19,41.78667610202531,55.0
19,20-Jan-19,46.353515383929086,37.0
20,21-Jan-19,48.992500442546756,39.0
21,22-Jan-19,49.86629653361,40.0
22,23-Jan-19,49.215022246987274,50.0
23,24-Jan-19,47.14745742381832,69.0
24,25-Jan-19,43.979622474081,45.0
25,26-Jan-19,43.913092276702294,40.0
26,27-Jan-19,47.50004978928274,44.0
27,28-Jan-19,48.709807313985515,58.0
28,29-Jan-19,45.79056554932468,46.0
29,30-Jan-19,45.94135888401381,39.0
30,31-Jan-19,46.96071844029698,40.0
32,02-Feb-19,51.90945315554561,47.0
33,03-Feb-19,51.82155096080541,51.0
34,04-Feb-19,49.496426801792296,69.0
35,05-Feb-19,50.335658229460954,48.0
36,06-Feb-19,49.82820387860624,30.0
37,07-Feb-19,45.88545887209363,57.0
38,08-Feb-19,45.78842705212665,62.0
39,09-Feb-19,48.91336456453826,43.0
40,10-Feb-19,50.228259804577185,38.0
41,11-Feb-19,49.84629885462025,53.0
42,12-Feb-19,49.98579198298224,49.0
43,13-Feb-19,49.52677405553871,45.0
44,14-Feb-19,46.14633660772047,52.0
45,15-Feb-19,45.23352207476688,50.0
46,16-Feb-19,48.54675066709984,60.0
47,17-Feb-19,49.35850022547617,51.0
48,18-Feb-19,49.71735785277083,50.0
49,19-Feb-19,50.22526652422625,44.0
50,20-Feb-19,49.16667541543702,57.0
51,21-Feb-19,47.21367208959307,40.0
52,22-Feb-19,48.00008480712196,48.0
53,23-Feb-19,49.042184329737275,50.0
54,24-Feb-19,49.035741847216315,49.0
55,25-Feb-19,48.310318669448456,63.0
56,26-Feb-19,48.426753360062754,42.0
57,27-Feb-19,47.62982818893387,38.0
58,28-Feb-19,47.220194523552856,44.0
60,02-Mar-19,49.51318012430949,79.0
61,03-Mar-19,49.01884465716439,72.0
62,04-Mar-19,49.57903309603994,39.0
63,05-Mar-19,49.58469823954712,36.0
64,06-Mar-19,47.95052609914464,55.0
65,07-Mar-19,48.70359772633974,45.0
66,08-Mar-19,50.94632618554563,37.0
67,09-Mar-19,51.52221659561963,57.0
68,10-Mar-19,51.3505654888816,73.0
69,11-Mar-19,52.20262532009007,48.0
70,12-Mar-19,51.59182273741803,39.0
71,13-Mar-19,48.11011279768762,38.0
72,14-Mar-19,48.12893155177733,39.0
73,15-Mar-19,51.1263087590494,56.0
74,16-Mar-19,52.30676266909533,67.0
75,17-Mar-19,52.369791940329385,62.0
76,18-Mar-19,52.02434181356472,59.0
77,19-Mar-19,50.447460572838324,47.0
78,20-Mar-19,48.80084408790289,62.0
79,21-Mar-19,49.47715319598393,42.0
80,22-Mar-19,51.216302923939246,49.0
81,23-Mar-19,51.825457931280006,56.0
82,24-Mar-19,52.0494202805276,58.0
83,25-Mar-19,52.83849243211817,52.0
84,26-Mar-19,51.96593711062816,39.0
85,27-Mar-19,48.66378534061849,58.0
86,28-Mar-19,48.04890478522048,57.0
87,29-Mar-19,54.953181474137786,48.0
88,30-Mar-19,54.109663154000785,52.0
89,31-Mar-19,53.89013506859668,52.0
91,02-Apr-19,52.78762601593812,63.0
92,03-Apr-19,52.437206711626814,52.0
93,04-Apr-19,55.44674003344995,69.0
94,05-Apr-19,55.04238766038265,55.0
95,06-Apr-19,54.37569383947152,66.0
96,07-Apr-19,53.625584744296454,59.0
97,08-Apr-19,54.572104041443495,55.0
98,09-Apr-19,53.200488578201536,61.0
99,10-Apr-19,50.8607124784224,47.0
100,11-Apr-19,54.38564796807982,44.0
101,12-Apr-19,54.810516693887116,36.0
102,13-Apr-19,55.45673211094003,57.0
103,14-Apr-19,56.728482330766596,43.0
104,15-Apr-19,54.43235660355132,60.0
105,16-Apr-19,51.83420470867453,42.0
106,17-Apr-19,52.437206711626814,50.0
107,18-Apr-19,55.656959653901495,58.0
108,19-Apr-19,55.91512181584087,51.0
109,20-Apr-19,55.315584134409725,48.0
110,21-Apr-19,55.184327379837924,68.0
111,22-Apr-19,54.41485739171586,50.0
112,23-Apr-19,51.72671504320399,46.0
113,24-Apr-19,52.03105658574574,62.0
114,25-Apr-19,54.06649283361234,46.0
115,26-Apr-19,55.00670268924057,51.0
116,27-Apr-19,57.80689698006716,57.0
117,28-Apr-19,57.267130479426484,57.0
118,29-Apr-19,55.53703191233666,54.0
119,30-Apr-19,56.10063692503471,73.0
121,02-May-19,59.105877505540164,57.0
122,03-May-19,58.08545274575796,69.0
123,04-May-19,58.9172979935785,51.0
124,05-May-19,58.18953023681747,78.0
125,06-May-19,55.53703191233666,61.0
126,07-May-19,54.84218076990951,57.0
127,08-May-19,59.286521985684374,63.0
128,09-May-19,59.75489256433188,39.0
129,10-May-19,58.642624718983214,67.0
130,11-May-19,58.528554923000115,56.0
131,12-May-19,56.06967425001333,55.0
133,14-May-19,59.2862376774393,47.0
134,15-May-19,59.871869532418074,45.0
135,16-May-19,58.78859874475088,54.0
136,17-May-19,60.999865647905295,61.0
137,18-May-19,59.05376128175787,51.0
138,19-May-19,56.8400179574656,58.0
139,20-May-19,57.20290307043363,50.0
140,21-May-19,60.227008460298734,61.0
141,22-May-19,58.766391609947156,65.0
142,23-May-19,58.886875610538794,52.0
143,24-May-19,60.05999688035125,69.0
144,25-May-19,58.453275256338024,63.0
145,26-May-19,56.37287055233171,69.0
146,27-May-19,58.60553647668277,58.0
147,28-May-19,59.347953348222475,56.0
148,29-May-19,58.86930524230948,70.0
149,30-May-19,59.842075429893676,49.0
150,31-May-19,59.49864115186032,55.0
